,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Jamestown,0,AU,1546467073,68,-33.21,138.6,67.84,5.84
1,Victoria Point,75,AU,1546464600,78,-27.58,153.3,75.2,8.05
2,Rikitea,88,PF,1546467261,100,-23.12,-134.97,75.17,14.18
3,Mataura,92,NZ,1546467263,51,-46.19,168.86,63.7,24.07
4,Rieti,0,IT,1546462500,85,42.4,12.86,17.6,46.08
5,Nanortalik,12,GL,1546467265,99,60.14,-45.24,28.55,13.06
6,Saldanha,0,PT,1546467266,85,41.42,-6.55,24.77,3.56
7,Tuatapere,80,NZ,1546467267,95,-46.13,167.69,57.17,23.17
8,Moranbah,8,AU,1546467269,80,-22.0,148.04,68.15,8.41
9,Punta Arenas,75,CL,1546466400,57,-53.16,-70.91,50.0,17.22
10,Samagaltay,8,RU,1546467271,0,50.6,95.0,-41.92,1.81
11,Nome,90,US,1546466100,89,30.04,-94.42,51.98,12.75
12,Isangel,76,VU,1546467273,100,-19.55,169.27,78.05,17.2
13,Airai,56,TL,1546467275,93,-8.93,125.41,69.91,1.25
14,Turangi,68,NZ,1546467276,92,-39.0,175.93,63.2,4.05
15,Sitka,0,US,1546467277,57,37.17,-99.65,38.27,2.26
16,Vaini,12,IN,1546467278,62,15.34,74.49,57.85,3.89
17,Saint-Philippe,1,CA,1546466100,73,45.36,-73.48,14.9,2.21
18,Qaanaaq,68,GL,1546467281,83,77.48,-69.36,-0.03,6.51
19,Maniitsoq,32,GL,1546467282,100,65.42,-52.9,16.36,12.66
20,Nargana,0,PA,1546467283,98,9.44,-78.59,82.24,14.45
21,Albany,75,US,1546466100,63,42.65,-73.75,30.02,2.37
22,Port Alfred,100,ZA,1546467286,79,-33.59,26.89,66.94,11.88
23,Barrow,0,AR,1546467287,69,-38.31,-60.23,77.92,9.86
24,Avarua,75,CK,1546466400,83,-21.21,-159.78,84.2,10.29
25,Chapais,75,CA,1546462800,76,49.78,-74.86,-4.01,5.82
26,San Patricio,44,PY,1546467291,61,-26.98,-56.83,92.14,6.24
27,Hermanus,0,ZA,1546467292,65,-34.42,19.24,62.35,10.94
28,Kapaa,40,US,1546466160,62,22.08,-159.32,80.06,14.99
29,Berdigestyakh,36,RU,1546467294,74,62.1,126.7,-3.27,7.52
30,Choya,56,RU,1546467295,70,52.01,86.55,-10.33,2.21
31,Esperance,75,TT,1546466400,78,10.24,-61.45,78.8,11.41
32,Takoradi,0,GH,1546467298,100,4.89,-1.75,82.6,7.14
33,Verkhoyansk,56,RU,1546467299,65,67.55,133.39,-22.98,2.77
34,Chokurdakh,68,RU,1546467300,72,70.62,147.9,0.83,11.39
35,Lompoc,1,US,1546466160,42,34.64,-120.46,59.0,10.29
36,Ponta do Sol,44,BR,1546467303,80,-20.63,-46.0,78.23,3.33
37,Castro,80,CL,1546466400,44,-42.48,-73.76,57.2,13.87
38,Busselton,56,AU,1546467305,100,-33.64,115.35,63.52,16.91
39,Merauke,64,ID,1546467307,100,-8.49,140.4,79.54,12.17
40,Karratha,0,AU,1546467308,96,-20.74,116.85,72.07,2.71
41,Zihuatanejo,75,MX,1546465200,55,17.64,-101.55,86.0,4.7
42,Dikson,64,RU,1546467310,95,73.51,80.55,11.59,23.47
43,Winnemucca,1,US,1546462560,50,40.97,-117.74,28.94,4.7
44,Klaksvik,20,FO,1546465800,93,62.23,-6.59,44.6,16.11
45,Mahebourg,40,MU,1546466400,83,-20.41,57.7,78.8,2.24
46,Portland,90,US,1546465980,59,45.52,-122.67,44.06,5.82
47,Cape Town,0,ZA,1546462800,63,-33.93,18.42,64.4,9.17
48,Yumen,36,CN,1546467318,65,40.29,97.04,-3.99,4.9
49,Bluff,0,AU,1546467240,74,-23.58,149.07,71.44,8.08
50,New Norfolk,20,AU,1546464600,63,-42.78,147.06,62.6,8.05
51,East London,100,ZA,1546467321,100,-33.02,27.91,67.84,12.44
52,Longyearbyen,75,NO,1546465800,66,78.22,15.63,14.0,6.93
53,Novonukutskiy,44,RU,1546467324,54,53.7,102.71,-19.42,2.71
54,Kruisfontein,64,ZA,1546467325,80,-34.0,24.73,64.82,13.62
55,Aquiraz,0,BR,1546466400,78,-3.9,-38.39,82.4,12.75
56,Pinheiro,20,BR,1546467327,65,-2.53,-45.09,83.45,7.29
57,Yellowknife,90,CA,1546462800,92,62.45,-114.38,15.8,2.24
58,Kahului,20,US,1546466160,51,20.89,-156.47,84.02,19.46
59,Gandorhun,0,SL,1546467331,46,8.44,-10.86,75.13,4.5
60,Muborak,24,UZ,1546467332,94,39.25,65.15,32.11,5.5
61,Taoudenni,0,ML,1546467333,47,22.68,-3.98,51.37,8.52
62,Beyneu,88,KZ,1546467335,94,45.32,55.19,25.0,9.82
63,Asyut,0,EG,1546462800,54,27.18,31.19,53.6,5.82
64,Provideniya,0,RU,1546466400,69,64.42,-173.23,-7.61,6.71
65,Prince Albert,90,CA,1546462800,86,53.2,-105.75,32.0,3.36
66,Iqaluit,20,CA,1546462800,74,63.75,-68.52,-23.81,5.82
67,Xining,68,CN,1546467341,55,36.62,101.77,5.33,1.88
68,Udachnyy,0,RU,1546467342,79,66.42,112.4,-4.98,5.79
69,Kaitangata,32,NZ,1546467343,52,-46.28,169.85,63.65,25.14
70,Cabo San Lucas,90,MX,1546465500,52,22.89,-109.91,69.8,4.7
71,Hobart,20,AU,1546466400,59,-42.88,147.33,64.4,8.05
72,Ancud,32,CL,1546466400,44,-41.87,-73.83,57.2,13.87
73,College,90,US,1546466160,84,64.86,-147.8,30.02,10.83
74,Vytegra,92,RU,1546467349,91,61.01,36.45,30.04,6.73
75,Micheweni,8,TZ,1546467350,100,-4.97,39.83,83.63,6.13
76,Thompson,90,CA,1546462800,77,55.74,-97.86,5.0,2.77
77,Mufumbwe,64,ZM,1546467353,99,-13.68,24.8,65.72,3.27
78,Bathsheba,40,BB,1546466400,74,13.22,-59.52,78.8,16.11
79,Waiuku,92,NZ,1546467355,96,-37.25,174.73,68.42,12.44
80,Cochrane,48,CL,1546467356,38,-47.25,-72.57,51.64,6.06
81,Ornskoldsvik,0,SE,1546465800,78,63.29,18.72,17.6,8.05
82,Najran,0,SA,1546462800,40,17.54,44.22,64.4,3.04
83,Sechura,0,PE,1546467360,69,-5.56,-80.82,78.37,14.18
84,Ushuaia,75,AR,1546466400,70,-54.81,-68.31,46.4,19.46
85,Richards Bay,92,ZA,1546467363,99,-28.77,32.06,68.11,15.9
86,Sorland,75,NO,1546464000,74,67.67,12.69,33.8,9.17
87,Codrington,0,AU,1546466400,61,-28.95,153.24,77.0,2.24
88,Lixourion,68,GR,1546467366,100,38.2,20.43,52.9,6.85
89,Begles,0,FR,1546464600,74,44.81,-0.55,37.4,6.93
90,Bilibino,64,RU,1546467369,41,68.06,166.44,-27.84,2.1
91,Hovd,75,NO,1546465800,93,63.83,10.7,42.8,18.34
92,Ternate,75,PH,1546466400,83,14.29,120.72,77.0,2.24
93,Kodiak,1,US,1546466100,55,39.95,-94.76,35.6,8.05
94,Port Macquarie,0,AU,1546462800,69,-31.43,152.91,73.4,3.36
95,Hithadhoo,76,MV,1546467375,100,-0.6,73.08,81.61,9.53
96,Padang,40,ID,1546464600,94,-0.92,100.36,75.2,4.7
97,Aguimes,0,ES,1546464600,45,27.91,-15.45,62.6,12.75
98,Bonthe,0,SL,1546467380,62,7.53,-12.5,83.95,6.51
99,Bredasdorp,76,ZA,1546466400,64,-34.53,20.04,68.0,19.46
100,Berlevag,40,NO,1546465800,74,70.86,29.09,28.4,13.87
101,Verkhnyaya Maksakovka,90,RU,1546466400,85,61.63,50.97,23.0,11.18
102,Tura,0,IN,1546467384,77,25.52,90.21,47.41,2.1
103,Senador Jose Porfirio,76,BR,1546467386,83,-2.59,-51.95,81.7,4.34
104,Nikolskoye,90,RU,1546466400,86,59.7,30.79,28.4,13.42
105,Saint George,40,GR,1546462200,68,39.45,22.34,33.8,2.71
106,Faanui,64,PF,1546467389,100,-16.48,-151.75,83.59,8.37
107,Shache,24,CN,1546467390,75,38.42,77.24,9.2,3.11
108,Port Elizabeth,90,US,1546466160,74,39.31,-74.98,42.98,6.93
109,Severo-Kurilsk,76,RU,1546467393,100,50.68,156.12,25.85,15.46
110,Kavieng,44,PG,1546467394,100,-2.57,150.8,83.68,15.12
111,Riyadh,0,SA,1546466400,52,24.63,46.72,66.2,6.93
112,Georgetown,40,GY,1546466400,78,6.8,-58.16,80.6,11.41
113,Bakel,0,SN,1546467398,24,14.9,-12.46,75.4,10.09
114,Sao Filipe,76,CV,1546467399,86,14.9,-24.5,76.7,13.67
115,Talnakh,68,RU,1546467401,84,69.49,88.39,7.0,18.03
116,Cascais,20,PT,1546464600,93,38.7,-9.42,51.8,8.05
117,Belaya Gora,64,RU,1546467403,74,68.54,146.19,-3.09,10.6
118,Panaba,0,MX,1546467404,58,21.28,-88.27,84.85,9.6
119,Nishihara,1,JP,1546466400,58,35.74,139.53,35.6,4.23
120,Beringovskiy,44,RU,1546467407,100,63.05,179.32,-14.2,7.63
121,Vardo,90,US,1546466100,67,39.62,-77.74,46.4,13.87
122,Aleksandrov Gay,80,RU,1546467409,87,50.14,48.57,18.16,8.37
123,Marzuq,0,YE,1546467410,88,14.4,46.47,44.3,2.26
124,Canico,20,PT,1546464600,72,32.63,-16.85,62.6,5.82
125,Anjiang,56,CN,1546467413,67,27.32,110.14,17.26,2.71
126,Pachino,40,IT,1546462200,81,36.72,15.09,48.2,3.36
127,Pimenta Bueno,20,BR,1546467415,78,-11.68,-61.19,83.45,2.77
128,Pisco,0,PE,1546466400,30,-13.71,-76.2,71.6,23.04
129,General Roca,0,AR,1546466400,36,-39.03,-67.58,75.2,10.29
130,Zinder,0,NE,1546462800,20,13.81,8.99,66.2,9.17
131,Saskylakh,56,RU,1546467420,70,71.97,114.09,1.28,10.83
132,Toora-Khem,8,RU,1546467421,40,52.47,96.11,-28.6,3.38
133,Roebourne,0,AU,1546467423,96,-20.77,117.15,72.07,2.71
134,Alugan,64,PH,1546467424,97,12.22,125.48,78.23,14.12
135,Ayr,40,GB,1546465800,100,55.46,-4.63,35.6,4.7
136,Cherskiy,48,RU,1546467426,78,68.75,161.3,-18.25,6.29
137,Plettenberg Bay,36,ZA,1546467428,100,-34.05,23.37,65.5,19.55
138,Hilo,75,US,1546465980,62,19.71,-155.08,77.0,18.66
139,Grand Gaube,40,MU,1546466400,83,-20.01,57.66,78.8,2.24
140,Husavik,12,CA,1546467431,91,50.56,-96.99,14.83,6.91
141,Taywarah,20,AF,1546467432,69,33.35,64.42,15.5,2.33
142,Tasiilaq,92,GL,1546465800,74,65.61,-37.64,35.6,11.41
143,Kysyl-Syr,0,RU,1546467435,72,63.9,122.77,-6.15,8.41
144,Rennes,0,FR,1546464600,80,48.11,-1.68,39.2,3.36
145,Butaritari,100,KI,1546467437,100,3.07,172.79,81.88,23.13
146,Jardim,32,BR,1546467438,71,-21.48,-56.15,86.65,9.04
147,Alice Springs,92,AU,1546466400,10,-23.7,133.88,93.2,3.36
148,San Blas,80,MX,1546467441,59,21.54,-105.29,75.53,3.71
149,Mehamn,75,NO,1546465800,79,71.03,27.85,28.4,21.92
150,Atuona,36,PF,1546467444,99,-9.8,-139.03,81.61,17.31
151,Deputatskiy,56,RU,1546467445,69,69.3,139.9,-6.6,11.1
152,Boende,56,CD,1546467446,97,-0.28,20.88,73.73,2.55
153,Jiangyou,88,CN,1546467447,90,31.78,104.73,32.65,2.71
154,Corn Island,56,NI,1546467449,97,12.17,-83.04,81.83,19.44
155,Lagoa,0,PT,1546464600,81,37.14,-8.45,50.0,4.7
156,Fuling,24,CN,1546467451,98,29.71,107.39,28.69,2.59
157,Vao,88,EE,1546467452,80,59.1,26.19,25.45,18.81
158,Pangoa,8,PE,1546467453,76,-12.12,-73.0,78.37,2.33
159,Nantucket,1,US,1546466160,65,41.28,-70.1,33.08,4.61
160,Morondava,0,MG,1546467456,90,-20.3,44.28,81.65,3.89
161,Mar del Plata,88,AR,1546467457,36,-46.43,-67.52,63.34,13.11
162,Smolenka,80,PL,1546467458,81,54.15,22.76,27.65,26.71
163,Geraldton,75,CA,1546462800,79,49.72,-86.95,19.4,11.41
164,Puerto Ayora,20,EC,1546466400,58,-0.74,-90.35,86.0,17.22
165,Zhigansk,48,RU,1546467462,77,66.77,123.37,-11.77,4.83
166,Jalalabad,1,AF,1546462500,79,34.43,70.46,39.92,2.24
167,Novosergiyevka,80,RU,1546467464,89,52.08,53.65,18.65,8.86
168,Touros,20,BR,1546466400,78,-5.2,-35.46,80.6,9.17
169,Severnoye,88,RU,1546467467,92,54.09,52.54,19.87,9.64
170,Itarema,80,BR,1546467468,73,-2.92,-39.92,82.42,16.31
171,Skibotn,75,NO,1546465800,74,69.39,20.27,28.4,12.75
172,Victoria,75,BN,1546466400,74,5.28,115.24,80.6,8.05
173,Guerrero Negro,0,MX,1546467472,60,27.97,-114.04,61.9,13.85
174,Oranjemund,0,ZA,1546467473,90,-28.55,16.43,63.25,13.11
175,Arraial do Cabo,20,BR,1546462800,55,-22.97,-42.02,86.0,13.87
176,Coihaique,75,CL,1546466400,46,-45.58,-72.07,53.6,8.05
177,Shingu,0,JP,1546467477,100,33.72,135.99,46.37,16.69
178,Bosaso,76,SO,1546467478,100,11.28,49.18,75.49,10.04
179,Burnie,0,AU,1546467479,100,-41.05,145.91,63.52,7.63
180,Bethel,40,US,1546466160,91,60.79,-161.76,10.94,4.7
181,Mwinilunga,0,ZM,1546467482,94,-11.73,24.43,65.63,2.33
182,Nayudupeta,0,IN,1546467483,87,13.91,79.9,55.73,3.04
183,Tiksi,64,RU,1546467485,62,71.64,128.87,-3.4,19.04
184,Santa Fe,20,AR,1546467419,84,-31.62,-60.7,90.52,6.85
185,Jackville,0,CI,1546464600,88,5.21,-4.42,82.4,8.05
186,Beira,0,ES,1546464600,100,43.2,-8.36,41.0,4.7
187,Khatanga,64,RU,1546467490,88,71.98,102.47,6.28,8.75
188,Manzhouli,20,CN,1546467491,33,49.6,117.43,-23.83,3.04
189,Road Town,40,VG,1546466400,65,18.42,-64.62,78.8,11.41
190,Quatre Cocos,40,MU,1546466400,83,-20.21,57.76,78.8,2.24
191,Dingle,48,PH,1546467494,92,11.0,122.67,75.76,12.06
192,Deer Lake,75,CA,1546462800,72,49.18,-57.43,15.8,10.29
193,Tuktoyaktuk,75,CA,1546462800,84,69.44,-133.03,8.6,9.17
194,Saquena,0,PE,1546467498,65,-4.67,-73.52,87.46,3.89
195,Kailua,1,US,1546466220,62,21.39,-157.74,84.02,11.41
196,Kota Kinabalu,75,MY,1546466400,88,5.98,116.07,75.2,5.82
197,Pevek,76,RU,1546467502,100,69.7,170.27,-13.48,3.49
198,Estevan,1,CA,1546466100,92,49.14,-102.99,35.6,10.29
199,Amahai,56,ID,1546467504,100,-3.31,129.0,82.96,8.52
200,Dondo,48,MZ,1546467505,85,-19.62,34.74,82.78,9.75
201,Meulaboh,80,ID,1546467506,100,4.14,96.13,78.5,6.24
202,Fortuna,0,ES,1546464600,81,38.18,-1.13,50.0,5.82
203,Torbay,90,CA,1546462800,100,47.66,-52.73,26.6,39.15
204,Lebu,0,ET,1546467510,79,8.96,38.73,41.38,3.04
205,Granby,1,CA,1546466100,73,45.41,-72.73,14.9,2.71
206,Mildura,0,AU,1546466400,36,-34.18,142.16,78.8,10.29
207,Upernavik,76,GL,1546467471,100,72.79,-56.15,19.55,36.33
208,Golynki,64,RU,1546467515,97,54.87,31.38,30.49,10.6
209,Ribeira Grande,40,PT,1546464600,87,38.52,-28.7,59.0,13.87
210,Leningradskiy,36,RU,1546467517,94,69.38,178.42,-8.08,26.87
211,Aklavik,90,CA,1546466400,84,68.22,-135.01,14.0,4.7
212,Mysliborz,36,PL,1546467520,68,52.92,14.87,29.86,13.11
213,Chuy,44,UY,1546467389,79,-33.69,-53.46,86.74,9.75
214,Anloga,20,GH,1546462800,78,5.79,0.9,82.4,3.36
215,Sao Joao da Barra,20,BR,1546466400,78,-21.64,-41.05,80.6,12.75
216,Abu Dhabi,0,AE,1546466400,60,24.47,54.37,68.0,3.36
217,Luba,0,PH,1546467526,85,17.32,120.7,65.68,2.89
218,Poum,92,MK,1546467527,96,41.28,20.71,24.46,1.81
219,Cam Ranh,75,VN,1546466400,83,11.92,109.15,78.8,9.17
220,Bocas del Toro,68,PA,1546467367,99,9.33,-82.25,81.38,10.76
221,Eyemouth,0,GB,1546465800,86,55.87,-2.09,28.4,8.05
222,Birao,8,CF,1546467531,35,10.3,22.78,72.92,10.54
223,Sao Felix do Xingu,32,BR,1546467533,86,-6.64,-51.99,80.12,2.48
224,Mangan,80,IN,1546467534,81,27.5,88.54,13.66,1.1
225,Yulara,0,AU,1546466400,12,-25.24,130.99,86.0,6.93
226,Arlit,0,NE,1546467536,63,18.74,7.39,53.75,7.63
227,Osa,88,RU,1546467538,86,57.28,55.46,20.63,9.37
228,Carnarvon,0,ZA,1546467495,46,-30.97,22.13,63.61,16.31
229,Santa Maria,20,BR,1546467430,68,-29.69,-53.81,90.65,4.61
230,Lake City,1,US,1546464900,29,38.03,-107.32,23.0,4.7
231,Winslow,90,GB,1546465800,77,51.94,-0.88,41.0,2.24
232,Mogadishu,0,SO,1546467544,95,2.04,45.34,80.8,17.87
233,Kurchum,0,KZ,1546467545,51,48.57,83.65,-10.2,2.82
234,Alyangula,20,AU,1546466400,74,-13.85,136.42,86.0,8.05
235,Norman Wells,90,CA,1546464300,92,65.28,-126.83,19.4,2.24
236,Chernyy Yar,75,RU,1546466400,100,64.44,40.96,19.4,2.24
237,Upington,0,ZA,1546466400,15,-28.46,21.24,78.8,2.24
238,Waingapu,92,ID,1546467551,100,-9.65,120.26,74.23,10.76
239,Lazaro Cardenas,40,MX,1546465440,9,28.39,-105.62,69.8,29.97
240,Naze,8,NG,1546462800,73,5.43,7.07,71.6,4.34
241,Salmas,0,IR,1546466400,79,38.2,44.77,26.6,6.93
242,Cidreira,44,BR,1546467556,66,-30.17,-50.22,88.45,8.25
243,Antalaha,68,MG,1546467558,92,-14.9,50.28,78.28,5.5
244,Vadlapudi,0,IN,1546467559,83,14.32,79.8,56.27,1.99
245,Pochutla,75,MX,1546465320,41,15.74,-96.47,91.4,4.79
246,Vila Franca do Campo,75,PT,1546464600,88,37.72,-25.43,64.4,21.92
247,Zambezi,44,ZM,1546467563,92,-13.55,23.12,69.01,4.12
248,Srednekolymsk,48,RU,1546467564,68,67.46,153.71,-1.47,6.35
249,Alihe,0,CN,1546467565,32,50.57,123.73,-23.16,2.55
250,Daitari,0,IN,1546467566,82,21.11,85.83,49.43,1.03
251,Marawi,68,PH,1546467567,98,8.0,124.29,65.72,2.26
252,Te Anau,48,NZ,1546467569,64,-45.41,167.72,56.32,14.34
253,Inhambane,92,MZ,1546467570,100,-23.87,35.38,78.19,6.35
254,Lorengau,92,PG,1546467571,100,-2.02,147.27,83.77,15.97
255,Comodoro Rivadavia,75,AR,1546466400,19,-45.87,-67.48,68.0,14.99
256,Baoro,0,CF,1546467574,30,5.69,15.95,73.06,8.25
257,Shakiso,24,ET,1546467575,53,5.77,38.9,61.0,3.6
258,Zeya,0,RU,1546467576,56,53.74,127.27,-12.36,2.04
259,Platteville,90,US,1546466100,87,42.73,-90.48,26.6,12.75
260,Dambulla,12,LK,1546467578,86,7.87,80.65,69.01,9.31
261,Glinka,92,RU,1546467580,97,54.64,32.87,32.29,9.75
262,Luang Prabang,0,LA,1546467581,98,19.89,102.14,50.38,1.81
263,Caravelas,0,BR,1546467582,100,-17.73,-39.27,80.44,14.18
264,Delvine,75,AL,1546464000,87,39.95,20.1,46.4,13.87
265,Ahipara,56,NZ,1546467584,86,-35.17,173.16,68.42,5.06
266,Berberati,0,CF,1546467586,71,4.26,15.79,70.45,2.37
267,Holbeach,90,GB,1546465800,86,52.8,0.02,39.2,6.93
268,Ashtian,80,IR,1546467588,94,34.52,50.0,27.47,1.25
269,Marrakesh,0,MA,1546464600,57,31.63,-7.99,51.8,5.82
270,Nyagan,64,RU,1546467590,87,62.14,65.43,12.17,7.81
271,Sochi,90,RU,1546466400,70,43.6,39.73,48.2,17.9
272,Liepaja,36,LV,1546465800,81,56.52,21.02,32.0,14.99
273,Sorrento,75,AU,1546466520,88,-31.82,115.75,64.4,18.34
274,Fare,68,PF,1546467595,98,-16.7,-151.02,83.63,6.85
275,Souillac,0,FR,1546464600,74,45.6,-0.6,35.6,5.82
276,Lasa,75,CY,1546464600,87,34.92,32.53,51.8,5.82
277,Ilulissat,75,GL,1546465800,78,69.22,-51.1,17.6,5.82
278,Pemberton,92,AU,1546467600,77,-34.44,116.03,61.13,13.62
279,Pangkalanbuun,24,ID,1546467601,97,-2.68,111.62,72.43,2.82
